File,Language,Linter Output
javascript_code_714.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_714.js[24m[0m
[0m   [2m2:1[22m   [31merror[39m  'req' is not defined   [2mno-undef[22m[0m
[0m   [2m2:11[22m  [31merror[39m  'user' is not defined  [2mno-undef[22m[0m
[0m   [2m4:16[22m  [31merror[39m  'next' is not defined  [2mno-undef[22m[0m
[0m   [2m8:9[22m   [31merror[39m  'user' is not defined  [2mno-undef[22m[0m
[0m  [2m10:26[22m  [31merror[39m  'req' is not defined   [2mno-undef[22m[0m
[0m  [2m11:16[22m  [31merror[39m  'req' is not defined   [2mno-undef[22m[0m
[0m  [2m12:9[22m   [31merror[39m  'res' is not defined   [2mno-undef[22m[0m
[0m  [2m13:16[22m  [31merror[39m  'user' is not defined  [2mno-undef[22m[0m
[0m  [2m15:16[22m  [31merror[39m  'user' is not defined  [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 9 problems (9 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_594.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_594.js[24m[0m
[0m   [2m3:26[22m  [31merror[39m  'invokeLambda' is not defined      [2mno-undef[22m[0m
[0m  [2m12:18[22m  [31merror[39m  'paramsForLambda1' is not defined  [2mno-undef[22m[0m
[0m  [2m13:18[22m  [31merror[39m  'paramsForLambda2' is not defined  [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 3 problems (3 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_605.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_605.js[24m[0m
[0m   [2m1:18[22m  [31merror[39m  'rearrangePebbles' is defined but never used  [2mno-unused-vars[22m[0m
[0m   [2m2:13[22m  [31merror[39m  'currentPrimeIndex' is not defined            [2mno-undef[22m[0m
[0m   [2m3:17[22m  [31merror[39m  'currentPrimeIndex' is not defined            [2mno-undef[22m[0m
[0m   [2m3:38[22m  [31merror[39m  'userPrimes' is not defined                   [2mno-undef[22m[0m
[0m   [2m4:36[22m  [31merror[39m  'nextPrime' is not defined                    [2mno-undef[22m[0m
[0m   [2m4:46[22m  [31merror[39m  'userPrimes' is not defined                   [2mno-undef[22m[0m
[0m   [2m4:57[22m  [31merror[39m  'userPrimes' is not defined                   [2mno-undef[22m[0m
[0m   [2m5:17[22m  [31merror[39m  'userPrimes' is not defined                   [2mno-undef[22m[0m
[0m   [2m6:64[22m  [31merror[39m  'userPrimes' is not defined                   [2mno-undef[22m[0m
[0m   [2m7:17[22m  [31merror[39m  'initialPrimesMax' is not defined             [2mno-undef[22m[0m
[0m   [2m7:45[22m  [31merror[39m  'initialPrimesMax' is not defined             [2mno-undef[22m[0m
[0m   [2m8:17[22m  [31merror[39m  'productPlusOne' is not defined               [2mno-undef[22m[0m
[0m   [2m8:34[22m  [31merror[39m  'userPrimes' is not defined                   [2mno-undef[22m[0m
[0m  [2m10:13[22m  [31merror[39m  'generatePebbles' is not defined              [2mno-undef[22m[0m
[0m  [2m11:17[22m  [31merror[39m  'rowCount' is not defined                     [2mno-undef[22m[0m
[0m  [2m11:35[22m  [31merror[39m  'lastRowSize' is not defined                  [2mno-undef[22m[0m
[0m  [2m11:51[22m  [31merror[39m  'rowSize' is not defined                      [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 17 problems (17 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_906.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_906.js[24m[0m
[0m  [2m1:1[22m   [31merror[39m  'app' is not defined                [2mno-undef[22m[0m
[0m  [2m1:23[22m  [31merror[39m  'isAuthenticated' is not defined    [2mno-undef[22m[0m
[0m  [2m5:33[22m  [31merror[39m  'shoppingCartModel' is not defined  [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 3 problems (3 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_846.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_846.js[24m[0m
[0m  [2m1:1[22m  [31merror[39m  'app' is not defined  [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 1 problem (1 error, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_745.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_745.js[24m[0m
[0m   [2m1:1[22m   [31merror[39m  'app' is not defined                [2mno-undef[22m[0m
[0m   [2m7:31[22m  [31merror[39m  'productModel' is not defined       [2mno-undef[22m[0m
[0m  [2m12:31[22m  [31merror[39m  'shoppingCartModel' is not defined  [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 3 problems (3 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_567.js,javascript,
bash_code_488.sh,bash,"
In sampled_code_snippets/bash_code_488.sh line 1:
cd /path/to/your/notebook
^-- SC2148 (error): Tips depend on target shell and yours is unknown. Add a shebang or a 'shell' directive.
^-----------------------^ SC2164 (warning): Use 'cd ... || exit' or 'cd ... || return' in case cd fails.

Did you mean: 
cd /path/to/your/notebook || exit

For more information:
  https://www.shellcheck.net/wiki/SC2148 -- Tips depend on target shell and y...
  https://www.shellcheck.net/wiki/SC2164 -- Use 'cd ... || exit' or 'cd ... |...
"
javascript_code_536.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_536.js[24m[0m
[0m  [2m1:10[22m  [31merror[39m  'ensureNotAuthenticated' is defined but never used  [2mno-unused-vars[22m[0m
[0m[0m
[0m[31m[1m✖ 1 problem (1 error, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
bash_code_79.sh,bash,"
In sampled_code_snippets/bash_code_79.sh line 1:
clang++ -std=c++11 -o test main.cpp list.cpp game2.cpp -lpanel -lncursesw -I/usr/local/opt/ncurses/include
^-- SC2148 (error): Tips depend on target shell and yours is unknown. Add a shebang or a 'shell' directive.

For more information:
  https://www.shellcheck.net/wiki/SC2148 -- Tips depend on target shell and y...
"
javascript_code_872.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_872.js[24m[0m
[0m  [2m2:17[22m  [31merror[39m  'require' is not defined          [2mno-undef[22m[0m
[0m  [2m3:14[22m  [31merror[39m  'require' is not defined          [2mno-undef[22m[0m
[0m  [2m4:15[22m  [31merror[39m  'require' is not defined          [2mno-undef[22m[0m
[0m  [2m9:20[22m  [31merror[39m  'next' is defined but never used  [2mno-unused-vars[22m[0m
[0m[0m
[0m[31m[1m✖ 4 problems (4 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_771.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_771.js[24m[0m
[0m  [2m1:14[22m  [31merror[39m  Parsing error: Unexpected token {[0m
[0m[0m
[0m[31m[1m✖ 1 problem (1 error, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_631.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_631.js[24m[0m
[0m   [2m1:20[22m  [31merror[39m  'Cesium' is not defined  [2mno-undef[22m[0m
[0m  [2m13:21[22m  [31merror[39m  'Cesium' is not defined  [2mno-undef[22m[0m
[0m  [2m18:6[22m   [31merror[39m  'Cesium' is not defined  [2mno-undef[22m[0m
[0m  [2m19:34[22m  [31merror[39m  'Cesium' is not defined  [2mno-undef[22m[0m
[0m  [2m20:23[22m  [31merror[39m  'Cesium' is not defined  [2mno-undef[22m[0m
[0m  [2m21:22[22m  [31merror[39m  'Cesium' is not defined  [2mno-undef[22m[0m
[0m  [2m24:20[22m  [31merror[39m  'Cesium' is not defined  [2mno-undef[22m[0m
[0m  [2m28:4[22m   [31merror[39m  'Cesium' is not defined  [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 8 problems (8 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_932.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_932.js[24m[0m
[0m   [2m1:5[22m   [31merror[39m  'directionVector' is not defined  [2mno-undef[22m[0m
[0m   [2m1:24[22m  [31merror[39m  'predictions' is not defined      [2mno-undef[22m[0m
[0m   [2m2:28[22m  [31merror[39m  'predictions' is not defined      [2mno-undef[22m[0m
[0m   [2m6:9[22m   [31merror[39m  'directionVector' is not defined  [2mno-undef[22m[0m
[0m   [2m8:9[22m   [31merror[39m  'drawing' is not defined          [2mno-undef[22m[0m
[0m   [2m9:9[22m   [31merror[39m  'draw' is not defined             [2mno-undef[22m[0m
[0m  [2m12:9[22m   [31merror[39m  'drawing' is not defined          [2mno-undef[22m[0m
[0m  [2m13:9[22m   [31merror[39m  'ctx' is not defined              [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 8 problems (8 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
bash_code_28.sh,bash,"
In sampled_code_snippets/bash_code_28.sh line 1:
vi /src/.venv/lib/python3.9/site-packages/fastapi/__init__.py
^-- SC2148 (error): Tips depend on target shell and yours is unknown. Add a shebang or a 'shell' directive.

For more information:
  https://www.shellcheck.net/wiki/SC2148 -- Tips depend on target shell and y...
"
javascript_code_823.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_823.js[24m[0m
[0m  [2m13:3[22m   [31merror[39m  'agents' is not defined   [2mno-undef[22m[0m
[0m  [2m15:45[22m  [31merror[39m  'objects' is not defined  [2mno-undef[22m[0m
[0m  [2m15:54[22m  [31merror[39m  'agents' is not defined   [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 3 problems (3 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_720.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_720.js[24m[0m
[0m  [2m3:31[22m  [31merror[39m  Parsing error: Unexpected token {[0m
[0m[0m
[0m[31m[1m✖ 1 problem (1 error, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_660.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_660.js[24m[0m
[0m  [2m3:9[22m   [31merror[39m  'data' is defined but never used   [2mno-unused-vars[22m[0m
[0m  [2m6:10[22m  [31merror[39m  'error' is defined but never used  [2mno-unused-vars[22m[0m
[0m[0m
[0m[31m[1m✖ 2 problems (2 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_963.js,javascript,
python_code_1278.py,python,"************* Module python_code_1278
sampled_code_snippets/python_code_1278.py:1:45: C0303: Trailing whitespace (trailing-whitespace)
sampled_code_snippets/python_code_1278.py:2:14: C0303: Trailing whitespace (trailing-whitespace)
sampled_code_snippets/python_code_1278.py:4:15: C0303: Trailing whitespace (trailing-whitespace)
sampled_code_snippets/python_code_1278.py:1:0: C0114: Missing module docstring (missing-module-docstring)
sampled_code_snippets/python_code_1278.py:2:0: E0602: Undefined variable 'turtle' (undefined-variable)
sampled_code_snippets/python_code_1278.py:3:0: E0602: Undefined variable 'turtle' (undefined-variable)
sampled_code_snippets/python_code_1278.py:3:16: E0602: Undefined variable 'size' (undefined-variable)
sampled_code_snippets/python_code_1278.py:4:0: E0602: Undefined variable 'turtle' (undefined-variable)
sampled_code_snippets/python_code_1278.py:5:0: E0602: Undefined variable 'turtle' (undefined-variable)
sampled_code_snippets/python_code_1278.py:5:15: E0602: Undefined variable 'size' (undefined-variable)
sampled_code_snippets/python_code_1278.py:6:0: E0602: Undefined variable 'turtle' (undefined-variable)
sampled_code_snippets/python_code_1278.py:7:0: E0602: Undefined variable 'turtle' (undefined-variable)

------------------------------------------------------------------
Your code has been rated at 0.00/10 (previous run: 0.00/10, +0.00)

"
javascript_code_990.js,javascript,
javascript_code_502.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_502.js[24m[0m
[0m  [2m30:10[22m  [31merror[39m  'renderListItem' is defined but never used    [2mno-unused-vars[22m[0m
[0m  [2m34:15[22m  [31merror[39m  'imgForFile' is not defined                   [2mno-undef[22m[0m
[0m  [2m44:10[22m  [31merror[39m  'renderDetailItem' is defined but never used  [2mno-unused-vars[22m[0m
[0m  [2m53:17[22m  [31merror[39m  'imgForFile' is not defined                   [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 4 problems (4 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_693.js,javascript,
python_code_1338.py,python,"************* Module python_code_1338
sampled_code_snippets/python_code_1338.py:1:0: C0114: Missing module docstring (missing-module-docstring)
sampled_code_snippets/python_code_1338.py:1:0: E0401: Unable to import 'django.contrib' (import-error)
sampled_code_snippets/python_code_1338.py:2:0: E0402: Attempted relative import beyond top-level package (relative-beyond-top-level)
sampled_code_snippets/python_code_1338.py:5:0: C0115: Missing class docstring (missing-class-docstring)
sampled_code_snippets/python_code_1338.py:5:0: R0903: Too few public methods (0/2) (too-few-public-methods)
sampled_code_snippets/python_code_1338.py:9:0: C0115: Missing class docstring (missing-class-docstring)
sampled_code_snippets/python_code_1338.py:9:0: R0903: Too few public methods (0/2) (too-few-public-methods)
sampled_code_snippets/python_code_1338.py:13:0: C0115: Missing class docstring (missing-class-docstring)
sampled_code_snippets/python_code_1338.py:13:0: R0903: Too few public methods (0/2) (too-few-public-methods)
sampled_code_snippets/python_code_1338.py:17:0: C0115: Missing class docstring (missing-class-docstring)
sampled_code_snippets/python_code_1338.py:17:0: R0903: Too few public methods (0/2) (too-few-public-methods)

------------------------------------------------------------------
Your code has been rated at 0.00/10 (previous run: 0.00/10, +0.00)

"
javascript_code_782.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_782.js[24m[0m
[0m  [2m1:22[22m  [31merror[39m  Parsing error: Invalid number[0m
[0m[0m
[0m[31m[1m✖ 1 problem (1 error, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
python_code_1229.py,python,"************* Module python_code_1229
sampled_code_snippets/python_code_1229.py:1:0: C0114: Missing module docstring (missing-module-docstring)
sampled_code_snippets/python_code_1229.py:2:0: E0602: Undefined variable 'mcts_instance' (undefined-variable)
sampled_code_snippets/python_code_1229.py:2:21: E0602: Undefined variable 'root' (undefined-variable)
sampled_code_snippets/python_code_1229.py:5:14: E0602: Undefined variable 'mcts_instance' (undefined-variable)
sampled_code_snippets/python_code_1229.py:5:46: E0602: Undefined variable 'root' (undefined-variable)
sampled_code_snippets/python_code_1229.py:9:0: E0602: Undefined variable 'mcts_instance' (undefined-variable)

------------------------------------------------------------------
Your code has been rated at 0.00/10 (previous run: 0.00/10, +0.00)

"
javascript_code_881.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_881.js[24m[0m
[0m  [2m2:1[22m   [31merror[39m  '$' is not defined          [2mno-undef[22m[0m
[0m  [2m2:40[22m  [31merror[39m  'timeScale' is not defined  [2mno-undef[22m[0m
[0m  [2m7:5[22m   [31merror[39m  'myChart' is not defined    [2mno-undef[22m[0m
[0m  [2m8:5[22m   [31merror[39m  'myChart' is not defined    [2mno-undef[22m[0m
[0m  [2m9:5[22m   [31merror[39m  'myChart' is not defined    [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 5 problems (5 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_553.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_553.js[24m[0m
[0m   [2m4:7[22m  [31merror[39m  'chatArea' is assigned a value but never used  [2mno-unused-vars[22m[0m
[0m  [2m23:5[22m  [31merror[39m  'appendMessage' is not defined                 [2mno-undef[22m[0m
[0m  [2m29:5[22m  [31merror[39m  'appendMessage' is not defined                 [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 3 problems (3 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
